============================= test session starts =============================
platform win32 -- Python 3.13.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\Zeinab\Downloads\FYP\minerva\venv312\Scripts\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.13.4', 'Platform': 'Windows-11-10.0.26200-SP0', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.2.0', 'html': '4.2.0', 'metadata': '3.1.1'}, 'JAVA_HOME': 'C:\\Program Files\\Eclipse Adoptium\\jdk-11.0.23.9-hotspot\\'}
rootdir: C:\Users\Zeinab\Downloads\FYP\minerva\minerva\backend
configfile: pytest.ini
plugins: anyio-4.2.0, html-4.2.0, metadata-3.1.1
collecting ... collected 89 items

tests/unit/test_attack_helpers.py::TestStringParams::test_returns_only_string_typed_properties PASSED [  1%]
tests/unit/test_attack_helpers.py::TestStringParams::test_empty_schema_returns_empty_list PASSED [  2%]
tests/unit/test_attack_helpers.py::TestStringParams::test_none_schema_safe PASSED [  3%]
tests/unit/test_attack_helpers.py::TestAllParamNames::test_returns_every_property_name PASSED [  4%]
tests/unit/test_attack_helpers.py::TestAllParamNames::test_none_schema_safe PASSED [  5%]
tests/unit/test_attack_helpers.py::TestFillDefaults::test_fills_required_string_with_default PASSED [  6%]
tests/unit/test_attack_helpers.py::TestFillDefaults::test_fills_required_integer_with_one PASSED [  7%]
tests/unit/test_attack_helpers.py::TestFillDefaults::test_fills_required_boolean_with_false PASSED [  8%]
tests/unit/test_attack_helpers.py::TestFillDefaults::test_skips_optional_fields PASSED [ 10%]
tests/unit/test_attack_helpers.py::TestPickByKeywords::test_picks_tools_with_matching_keywords_in_name PASSED [ 11%]
tests/unit/test_attack_helpers.py::TestPickByKeywords::test_name_matches_score_higher_than_desc_matches PASSED [ 12%]
tests/unit/test_attack_helpers.py::TestPickByKeywords::test_force_names_filters_strictly PASSED [ 13%]
tests/unit/test_attack_helpers.py::TestPickByKeywords::test_no_match_returns_empty_when_fallback_false PASSED [ 14%]
tests/unit/test_attack_helpers.py::TestPickByKeywords::test_no_match_returns_all_when_fallback_true PASSED [ 15%]
tests/unit/test_cve_schema_validation.py::TestValidateCheck::test_valid_file_exists_check_passes PASSED [ 16%]
tests/unit/test_cve_schema_validation.py::TestValidateCheck::test_unknown_check_type_rejected PASSED [ 17%]
tests/unit/test_cve_schema_validation.py::TestValidateCheck::test_missing_required_field_rejected PASSED [ 19%]
tests/unit/test_cve_schema_validation.py::TestValidateCheck::test_check_must_be_object PASSED [ 20%]
tests/unit/test_cve_schema_validation.py::TestValidateCheck::test_missing_type_rejected PASSED [ 21%]
